1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677898.271813 cmdq_next <global>: empty
1697677898.271818 cmdq_next <0x557b6dca95c0>: empty
1697677898.271823 @0 active pane changed
1697677898.271828 @0 name timer already queued (195137 left)
1697677898.307561 /dev/pts/18: read 1 bytes (already 0)
1697677898.307606 /dev/pts/18: keys are 1 (\b)
1697677898.307614 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.307621 /dev/pts/18: complete key \b 0x8
1697677898.307630 session 0 activity 1697677898.307627 (last 1697677898.271471)
1697677898.307658 cmd_find_from_session: s=$0
1697677898.307664 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.307668 cmd_find_from_session: wp=%0
1697677898.307673 cmd_find_from_session: idx=none
1697677898.307678 session 0 not pasting
1697677898.307684 key table root (pane %0)
1697677898.307689 not found in key table root
1697677898.307696 writing key 0x10000045 (BSpace) to %0
1697677898.307703 found key 0x10000045: "\177"
1697677898.307714 cmdq_next <global>: empty
1697677898.307721 cmdq_next <0x557b6dca95c0>: empty
1697677898.307732 @0 active pane changed
1697677898.307738 @0 name timer already queued (159228 left)
1697677898.307760 cmdq_next <global>: empty
1697677898.307766 cmdq_next <0x557b6dca95c0>: empty
1697677898.307771 @0 active pane changed
1697677898.307776 @0 name timer already queued (159189 left)
1697677898.307840 %0 has 4 bytes
1697677898.307849 @0 alerts timer reset 0
1697677898.307859 screen_write_start: size 102x34, pane %0
1697677898.307865 input_parse: %0 ground, 4 bytes: \b\033[K
1697677898.307871 input_c0_dispatch: '\b'
1697677898.307877 input_csi_dispatch: 'K' "" ""
1697677898.307885 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.307893 tty_clear_line: 70 at 32,0
1697677898.307899 /dev/pts/18: \b
1697677898.307904 /dev/pts/18: \033[K
1697677898.307910 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.307916 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.307922 cmdq_next <global>: empty
1697677898.307928 cmdq_next <0x557b6dca95c0>: empty
1697677898.307933 @0 active pane changed
1697677898.307939 @0 name timer already queued (159027 left)
1697677898.307953 /dev/pts/18: wrote 4 bytes (of 4)
1697677898.307958 cmdq_next <global>: empty
1697677898.307963 cmdq_next <0x557b6dca95c0>: empty
1697677898.307968 @0 active pane changed
1697677898.307973 @0 name timer already queued (158992 left)
1697677898.336888 /dev/pts/18: read 1 bytes (already 0)
1697677898.336942 /dev/pts/18: keys are 1 (\b)
1697677898.336952 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.336960 /dev/pts/18: complete key \b 0x8
1697677898.336970 session 0 activity 1697677898.336965 (last 1697677898.307627)
1697677898.336980 cmd_find_from_session: s=$0
1697677898.336986 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.336991 cmd_find_from_session: wp=%0
1697677898.336997 cmd_find_from_session: idx=none
1697677898.337003 session 0 not pasting
1697677898.337009 key table root (pane %0)
1697677898.337015 not found in key table root
1697677898.337023 writing key 0x10000045 (BSpace) to %0
1697677898.337030 found key 0x10000045: "\177"
1697677898.337041 cmdq_next <global>: empty
1697677898.337048 cmdq_next <0x557b6dca95c0>: empty
1697677898.337058 @0 active pane changed
1697677898.337064 @0 name timer already queued (129902 left)
1697677898.337090 cmdq_next <global>: empty
1697677898.337097 cmdq_next <0x557b6dca95c0>: empty
1697677898.337104 @0 active pane changed
1697677898.337109 @0 name timer already queued (129856 left)
1697677898.337178 %0 has 4 bytes
1697677898.337196 @0 alerts timer reset 0
1697677898.337207 screen_write_start: size 102x34, pane %0
1697677898.337215 input_parse: %0 ground, 4 bytes: \b\033[K
1697677898.337221 input_c0_dispatch: '\b'
1697677898.337228 input_csi_dispatch: 'K' "" ""
1697677898.337237 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.337246 tty_clear_line: 71 at 31,0
1697677898.337252 /dev/pts/18: \b
1697677898.337258 /dev/pts/18: \033[K
1697677898.337265 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.337271 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.337278 cmdq_next <global>: empty
1697677898.337285 cmdq_next <0x557b6dca95c0>: empty
1697677898.337293 @0 active pane changed
1697677898.337299 @0 name timer already queued (129667 left)
1697677898.337319 /dev/pts/18: wrote 4 bytes (of 4)
1697677898.337326 cmdq_next <global>: empty
1697677898.337331 cmdq_next <0x557b6dca95c0>: empty
1697677898.337338 @0 active pane changed
1697677898.337343 @0 name timer already queued (129622 left)
1697677898.372589 /dev/pts/18: read 1 bytes (already 0)
1697677898.372635 /dev/pts/18: keys are 1 (\b)
1697677898.372644 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.372652 /dev/pts/18: complete key \b 0x8
1697677898.372662 session 0 activity 1697677898.372657 (last 1697677898.336965)
1697677898.372670 cmd_find_from_session: s=$0
1697677898.372676 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.372681 cmd_find_from_session: wp=%0
1697677898.372686 cmd_find_from_session: idx=none
1697677898.372691 session 0 not pasting
1697677898.372697 key table root (pane %0)
1697677898.372702 not found in key table root
1697677898.372709 writing key 0x10000045 (BSpace) to %0
1697677898.372716 found key 0x10000045: "\177"
1697677898.372727 cmdq_next <global>: empty
1697677898.372734 cmdq_next <0x557b6dca95c0>: empty
1697677898.372744 @0 active pane changed
1697677898.372749 @0 name timer already queued (94217 left)
1697677898.372773 cmdq_next <global>: empty
1697677898.372779 cmdq_next <0x557b6dca95c0>: empty
1697677898.372785 @0 active pane changed
1697677898.372790 @0 name timer already queued (94175 left)
1697677898.372935 %0 has 4 bytes
1697677898.372949 @0 alerts timer reset 0
1697677898.372959 screen_write_start: size 102x34, pane %0
1697677898.372966 input_parse: %0 ground, 4 bytes: \b\033[K
1697677898.372972 input_c0_dispatch: '\b'
1697677898.372977 input_csi_dispatch: 'K' "" ""
1697677898.372982 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.372988 tty_clear_line: 72 at 30,0
1697677898.372992 /dev/pts/18: \b
1697677898.372995 /dev/pts/18: \033[K
1697677898.372999 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.373003 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.373008 cmdq_next <global>: empty
1697677898.373011 cmdq_next <0x557b6dca95c0>: empty
1697677898.373016 @0 active pane changed
1697677898.373020 @0 name timer already queued (93946 left)
1697677898.373033 /dev/pts/18: wrote 4 bytes (of 4)
1697677898.373036 cmdq_next <global>: empty
1697677898.373040 cmdq_next <0x557b6dca95c0>: empty
1697677898.373044 @0 active pane changed
1697677898.373047 @0 name timer already queued (93918 left)
1697677898.411081 /dev/pts/18: read 1 bytes (already 0)
1697677898.411129 /dev/pts/18: keys are 1 (\b)
1697677898.411138 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.411145 /dev/pts/18: complete key \b 0x8
1697677898.411154 session 0 activity 1697677898.411149 (last 1697677898.372657)
1697677898.411163 cmd_find_from_session: s=$0
1697677898.411169 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.411174 cmd_find_from_session: wp=%0
1697677898.411178 cmd_find_from_session: idx=none
1697677898.411183 session 0 not pasting
1697677898.411190 key table root (pane %0)
1697677898.411196 not found in key table root
1697677898.411204 writing key 0x10000045 (BSpace) to %0
1697677898.411211 found key 0x10000045: "\177"
1697677898.411223 cmdq_next <global>: empty
1697677898.411230 cmdq_next <0x557b6dca95c0>: empty
1697677898.411242 @0 active pane changed
1697677898.411248 @0 name timer already queued (55718 left)
1697677898.411434 cmdq_next <global>: empty
1697677898.411451 cmdq_next <0x557b6dca95c0>: empty
1697677898.411460 @0 active pane changed
1697677898.411466 @0 name timer already queued (55500 left)
1697677898.411485 %0 has 1 bytes
1697677898.411493 @0 alerts timer reset 0
1697677898.411502 screen_write_start: size 102x34, pane %0
1697677898.411509 input_parse: %0 ground, 1 bytes: \a
1697677898.411515 input_c0_dispatch: '\a'
1697677898.411520 @0 alerts timer reset 0
1697677898.411526 @0 alerts flags added 0x1
1697677898.411531 window_add_ref: @0 alerts_queue, now 2
1697677898.411536 alerts check queued (by @0)
1697677898.411544 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.411551 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.411591 cmd_find_from_winlink: s=$0
1697677898.411598 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.411602 cmd_find_from_winlink: wp=%0
1697677898.411607 cmd_find_from_winlink: idx=none
1697677898.411635 session_add_ref: 0 notify_add, now 2
1697677898.411641 window_add_ref: @0 notify_add, now 3
1697677898.411647 session_add_ref: 0 notify_add, now 3
1697677898.411656 /dev/pts/18: \a
1697677898.411661 @0 alerts check, alerts 0x1
1697677898.411667 window_remove_ref: @0 alerts_callback, now 2
1697677898.411673 cmdq_next <global>: enter
1697677898.411680 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.411685 notify_callback: alert-bell
1697677898.411692 session_remove_ref: 0 notify_callback, now 2
1697677898.411698 window_remove_ref: @0 notify_callback, now 1
1697677898.411703 session_remove_ref: 0 notify_callback, now 1
1697677898.411708 cmdq_next <global>: exit (empty)
1697677898.411714 cmdq_next <0x557b6dca95c0>: empty
1697677898.411718 cmdq_next <global>: empty
1697677898.411724 cmdq_next <0x557b6dca95c0>: empty
1697677898.411730 @0 active pane changed
1697677898.411736 @0 name timer already queued (55230 left)
1697677898.411759 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.411766 cmdq_next <global>: empty
1697677898.411771 cmdq_next <0x557b6dca95c0>: empty
1697677898.411777 @0 active pane changed
1697677898.411783 @0 name timer already queued (55183 left)
1697677898.440885 /dev/pts/18: read 1 bytes (already 0)
1697677898.440929 /dev/pts/18: keys are 1 (\b)
1697677898.440939 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.440946 /dev/pts/18: complete key \b 0x8
1697677898.440962 session 0 activity 1697677898.440952 (last 1697677898.411149)
1697677898.440972 cmd_find_from_session: s=$0
1697677898.440977 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.440982 cmd_find_from_session: wp=%0
1697677898.440987 cmd_find_from_session: idx=none
1697677898.440992 session 0 not pasting
1697677898.440998 key table root (pane %0)
1697677898.441003 not found in key table root
1697677898.441011 writing key 0x10000045 (BSpace) to %0
1697677898.441017 found key 0x10000045: "\177"
1697677898.441028 cmdq_next <global>: empty
1697677898.441035 cmdq_next <0x557b6dca95c0>: empty
1697677898.441045 @0 active pane changed
1697677898.441051 @0 name timer already queued (25915 left)
1697677898.441076 cmdq_next <global>: empty
1697677898.441083 cmdq_next <0x557b6dca95c0>: empty
1697677898.441089 @0 active pane changed
1697677898.441094 @0 name timer already queued (25871 left)
1697677898.441135 %0 has 1 bytes
1697677898.441153 @0 alerts timer reset 0
1697677898.441160 @0 alerts flags added 0x2
1697677898.441176 screen_write_start: size 102x34, pane %0
1697677898.441184 input_parse: %0 ground, 1 bytes: \a
1697677898.441190 input_c0_dispatch: '\a'
1697677898.441195 @0 alerts timer reset 0
1697677898.441199 @0 alerts flags added 0x1
1697677898.441205 window_add_ref: @0 alerts_queue, now 2
1697677898.441210 alerts check queued (by @0)
1697677898.441217 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.441224 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.441232 cmd_find_from_winlink: s=$0
1697677898.441237 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.441242 cmd_find_from_winlink: wp=%0
1697677898.441247 cmd_find_from_winlink: idx=none
1697677898.441253 session_add_ref: 0 notify_add, now 2
1697677898.441258 window_add_ref: @0 notify_add, now 3
1697677898.441263 session_add_ref: 0 notify_add, now 3
1697677898.441271 /dev/pts/18: \a
1697677898.441277 @0 alerts check, alerts 0x1
1697677898.441283 window_remove_ref: @0 alerts_callback, now 2
1697677898.441289 cmdq_next <global>: enter
1697677898.441295 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.441300 notify_callback: alert-bell
1697677898.441307 session_remove_ref: 0 notify_callback, now 2
1697677898.441313 window_remove_ref: @0 notify_callback, now 1
1697677898.441318 session_remove_ref: 0 notify_callback, now 1
1697677898.441323 cmdq_next <global>: exit (empty)
1697677898.441329 cmdq_next <0x557b6dca95c0>: empty
1697677898.441333 cmdq_next <global>: empty
1697677898.441338 cmdq_next <0x557b6dca95c0>: empty
1697677898.441346 @0 active pane changed
1697677898.441351 @0 name timer already queued (25615 left)
1697677898.441390 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.441397 cmdq_next <global>: empty
1697677898.441402 cmdq_next <0x557b6dca95c0>: empty
1697677898.441408 @0 active pane changed
1697677898.441414 @0 name timer already queued (25552 left)
1697677898.465509 @0 name timer expired
1697677898.465555 cmdq_next <global>: empty
1697677898.465563 cmdq_next <0x557b6dca95c0>: empty
1697677898.465575 @0 active pane changed
1697677898.465580 @0 name timer queued (1386 left)
1697677898.467657 @0 name timer expired
1697677898.467680 cmdq_next <global>: empty
1697677898.467687 cmdq_next <0x557b6dca95c0>: empty
1697677898.467695 @0 active pane changed
1697677898.467810 format '#{pane_current_command}' -> 'bash'
1697677898.467822 format '' -> ''
1697677898.467830 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677898.467846 @0 name not changed (still bash)
1697677898.472425 /dev/pts/18: read 1 bytes (already 0)
1697677898.472461 /dev/pts/18: keys are 1 (\b)
1697677898.472468 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.472474 /dev/pts/18: complete key \b 0x8
1697677898.472481 session 0 activity 1697677898.472478 (last 1697677898.440952)
1697677898.472490 cmd_find_from_session: s=$0
1697677898.472497 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.472501 cmd_find_from_session: wp=%0
1697677898.472506 cmd_find_from_session: idx=none
1697677898.472512 session 0 not pasting
1697677898.472519 key table root (pane %0)
1697677898.472524 not found in key table root
1697677898.472532 writing key 0x10000045 (BSpace) to %0
1697677898.472539 found key 0x10000045: "\177"
1697677898.472551 cmdq_next <global>: empty
1697677898.472558 cmdq_next <0x557b6dca95c0>: empty
1697677898.472569 @0 active pane not changed
1697677898.472593 cmdq_next <global>: empty
1697677898.472600 cmdq_next <0x557b6dca95c0>: empty
1697677898.472606 @0 active pane not changed
1697677898.472663 %0 has 1 bytes
1697677898.472680 @0 alerts timer reset 0
1697677898.472687 @0 alerts flags added 0x2
1697677898.472697 screen_write_start: size 102x34, pane %0
1697677898.472704 input_parse: %0 ground, 1 bytes: \a
1697677898.472709 input_c0_dispatch: '\a'
1697677898.472713 @0 alerts timer reset 0
1697677898.472716 @0 alerts flags added 0x1
1697677898.472720 window_add_ref: @0 alerts_queue, now 2
1697677898.472723 alerts check queued (by @0)
1697677898.472728 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.472732 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.472738 cmd_find_from_winlink: s=$0
1697677898.472743 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.472746 cmd_find_from_winlink: wp=%0
1697677898.472749 cmd_find_from_winlink: idx=none
1697677898.472753 session_add_ref: 0 notify_add, now 2
1697677898.472757 window_add_ref: @0 notify_add, now 3
1697677898.472760 session_add_ref: 0 notify_add, now 3
1697677898.472766 /dev/pts/18: \a
1697677898.472770 @0 alerts check, alerts 0x1
1697677898.472774 window_remove_ref: @0 alerts_callback, now 2
1697677898.472777 cmdq_next <global>: enter
1697677898.472782 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.472785 notify_callback: alert-bell
1697677898.472790 session_remove_ref: 0 notify_callback, now 2
1697677898.472794 window_remove_ref: @0 notify_callback, now 1
1697677898.472797 session_remove_ref: 0 notify_callback, now 1
1697677898.472801 cmdq_next <global>: exit (empty)
1697677898.472804 cmdq_next <0x557b6dca95c0>: empty
1697677898.472807 cmdq_next <global>: empty
1697677898.472810 cmdq_next <0x557b6dca95c0>: empty
1697677898.472815 @0 active pane changed
1697677898.472819 @0 name timer queued (494881 left)
1697677898.472836 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.472842 cmdq_next <global>: empty
1697677898.472847 cmdq_next <0x557b6dca95c0>: empty
1697677898.472850 @0 active pane changed
1697677898.472854 @0 name timer already queued (494847 left)
1697677898.505918 /dev/pts/18: read 1 bytes (already 0)
1697677898.505961 /dev/pts/18: keys are 1 (\b)
1697677898.505969 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.505998 /dev/pts/18: complete key \b 0x8
1697677898.506007 session 0 activity 1697677898.506004 (last 1697677898.472478)
1697677898.506016 cmd_find_from_session: s=$0
1697677898.506021 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.506025 cmd_find_from_session: wp=%0
1697677898.506030 cmd_find_from_session: idx=none
1697677898.506034 session 0 not pasting
1697677898.506040 key table root (pane %0)
1697677898.506045 not found in key table root
1697677898.506051 writing key 0x10000045 (BSpace) to %0
1697677898.506058 found key 0x10000045: "\177"
1697677898.506069 cmdq_next <global>: empty
1697677898.506075 cmdq_next <0x557b6dca95c0>: empty
1697677898.506084 @0 active pane changed
1697677898.506089 @0 name timer already queued (461611 left)
1697677898.506113 cmdq_next <global>: empty
1697677898.506118 cmdq_next <0x557b6dca95c0>: empty
1697677898.506124 @0 active pane changed
1697677898.506128 @0 name timer already queued (461572 left)
1697677898.506162 %0 has 1 bytes
1697677898.506169 @0 alerts timer reset 0
1697677898.506174 @0 alerts flags added 0x2
1697677898.506183 screen_write_start: size 102x34, pane %0
1697677898.506190 input_parse: %0 ground, 1 bytes: \a
1697677898.506195 input_c0_dispatch: '\a'
1697677898.506200 @0 alerts timer reset 0
1697677898.506204 @0 alerts flags added 0x1
1697677898.506209 window_add_ref: @0 alerts_queue, now 2
1697677898.506213 alerts check queued (by @0)
1697677898.506220 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.506225 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.506232 cmd_find_from_winlink: s=$0
1697677898.506237 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.506242 cmd_find_from_winlink: wp=%0
1697677898.506246 cmd_find_from_winlink: idx=none
1697677898.506252 session_add_ref: 0 notify_add, now 2
1697677898.506257 window_add_ref: @0 notify_add, now 3
1697677898.506262 session_add_ref: 0 notify_add, now 3
1697677898.506269 /dev/pts/18: \a
1697677898.506276 @0 alerts check, alerts 0x1
1697677898.506281 window_remove_ref: @0 alerts_callback, now 2
1697677898.506287 cmdq_next <global>: enter
1697677898.506293 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.506297 notify_callback: alert-bell
1697677898.506305 session_remove_ref: 0 notify_callback, now 2
1697677898.506310 window_remove_ref: @0 notify_callback, now 1
1697677898.506315 session_remove_ref: 0 notify_callback, now 1
1697677898.506320 cmdq_next <global>: exit (empty)
1697677898.506325 cmdq_next <0x557b6dca95c0>: empty
1697677898.506329 cmdq_next <global>: empty
1697677898.506334 cmdq_next <0x557b6dca95c0>: empty
1697677898.506340 @0 active pane changed
1697677898.506345 @0 name timer already queued (461356 left)
1697677898.506362 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.506367 cmdq_next <global>: empty
1697677898.506371 cmdq_next <0x557b6dca95c0>: empty
1697677898.506376 @0 active pane changed
1697677898.506381 @0 name timer already queued (461320 left)
1697677898.549300 /dev/pts/18: read 1 bytes (already 0)
1697677898.549345 /dev/pts/18: keys are 1 (\b)
1697677898.549353 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.549367 /dev/pts/18: complete key \b 0x8
1697677898.549376 session 0 activity 1697677898.549372 (last 1697677898.506004)
1697677898.549385 cmd_find_from_session: s=$0
1697677898.549391 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.549396 cmd_find_from_session: wp=%0
1697677898.549401 cmd_find_from_session: idx=none
1697677898.549406 session 0 not pasting
1697677898.549413 key table root (pane %0)
1697677898.549419 not found in key table root
1697677898.549424 writing key 0x10000045 (BSpace) to %0
1697677898.549429 found key 0x10000045: "\177"
1697677898.549437 cmdq_next <global>: empty
1697677898.549442 cmdq_next <0x557b6dca95c0>: empty
1697677898.549450 @0 active pane changed
1697677898.549453 @0 name timer already queued (418247 left)
1697677898.549471 cmdq_next <global>: empty
1697677898.549475 cmdq_next <0x557b6dca95c0>: empty
1697677898.549479 @0 active pane changed
1697677898.549482 @0 name timer already queued (418218 left)
1697677898.549524 %0 has 1 bytes
1697677898.549532 @0 alerts timer reset 0
1697677898.549537 @0 alerts flags added 0x2
1697677898.549545 screen_write_start: size 102x34, pane %0
1697677898.549552 input_parse: %0 ground, 1 bytes: \a
1697677898.549558 input_c0_dispatch: '\a'
1697677898.549562 @0 alerts timer reset 0
1697677898.549567 @0 alerts flags added 0x1
1697677898.549571 window_add_ref: @0 alerts_queue, now 2
1697677898.549574 alerts check queued (by @0)
1697677898.549580 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.549584 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.549589 cmd_find_from_winlink: s=$0
1697677898.549593 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.549596 cmd_find_from_winlink: wp=%0
1697677898.549599 cmd_find_from_winlink: idx=none
1697677898.549603 session_add_ref: 0 notify_add, now 2
1697677898.549606 window_add_ref: @0 notify_add, now 3
1697677898.549610 session_add_ref: 0 notify_add, now 3
1697677898.549614 /dev/pts/18: \a
1697677898.549618 @0 alerts check, alerts 0x1
1697677898.549622 window_remove_ref: @0 alerts_callback, now 2
1697677898.549625 cmdq_next <global>: enter
1697677898.549629 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.549632 notify_callback: alert-bell
1697677898.549640 session_remove_ref: 0 notify_callback, now 2
1697677898.549646 window_remove_ref: @0 notify_callback, now 1
1697677898.549651 session_remove_ref: 0 notify_callback, now 1
1697677898.549656 cmdq_next <global>: exit (empty)
1697677898.549661 cmdq_next <0x557b6dca95c0>: empty
1697677898.549666 cmdq_next <global>: empty
1697677898.549671 cmdq_next <0x557b6dca95c0>: empty
1697677898.549677 @0 active pane changed
1697677898.549683 @0 name timer already queued (418018 left)
1697677898.549700 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.549706 cmdq_next <global>: empty
1697677898.549711 cmdq_next <0x557b6dca95c0>: empty
1697677898.549717 @0 active pane changed
1697677898.549722 @0 name timer already queued (417979 left)
1697677898.574091 /dev/pts/18: read 1 bytes (already 0)
1697677898.574127 /dev/pts/18: keys are 1 (\b)
1697677898.574135 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.574142 /dev/pts/18: complete key \b 0x8
1697677898.574150 session 0 activity 1697677898.574146 (last 1697677898.549372)
1697677898.574158 cmd_find_from_session: s=$0
1697677898.574164 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.574168 cmd_find_from_session: wp=%0
1697677898.574173 cmd_find_from_session: idx=none
1697677898.574177 session 0 not pasting
1697677898.574184 key table root (pane %0)
1697677898.574189 not found in key table root
1697677898.574196 writing key 0x10000045 (BSpace) to %0
1697677898.574202 found key 0x10000045: "\177"
1697677898.574212 cmdq_next <global>: empty
1697677898.574218 cmdq_next <0x557b6dca95c0>: empty
1697677898.574228 @0 active pane changed
1697677898.574233 @0 name timer already queued (393468 left)
1697677898.574305 cmdq_next <global>: empty
1697677898.574312 cmdq_next <0x557b6dca95c0>: empty
1697677898.574319 @0 active pane changed
1697677898.574324 @0 name timer already queued (393377 left)
1697677898.574339 %0 has 1 bytes
1697677898.574346 @0 alerts timer reset 0
1697677898.574351 @0 alerts flags added 0x2
1697677898.574359 screen_write_start: size 102x34, pane %0
1697677898.574366 input_parse: %0 ground, 1 bytes: \a
1697677898.574371 input_c0_dispatch: '\a'
1697677898.574376 @0 alerts timer reset 0
1697677898.574381 @0 alerts flags added 0x1
1697677898.574387 window_add_ref: @0 alerts_queue, now 2
1697677898.574391 alerts check queued (by @0)
1697677898.574399 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.574404 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.574461 cmd_find_from_winlink: s=$0
1697677898.574467 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.574472 cmd_find_from_winlink: wp=%0
1697677898.574476 cmd_find_from_winlink: idx=none
1697677898.574482 session_add_ref: 0 notify_add, now 2
1697677898.574487 window_add_ref: @0 notify_add, now 3
1697677898.574492 session_add_ref: 0 notify_add, now 3
1697677898.574522 /dev/pts/18: \a
1697677898.574528 @0 alerts check, alerts 0x1
1697677898.574534 window_remove_ref: @0 alerts_callback, now 2
1697677898.574540 cmdq_next <global>: enter
1697677898.574546 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.574551 notify_callback: alert-bell
1697677898.574557 session_remove_ref: 0 notify_callback, now 2
1697677898.574562 window_remove_ref: @0 notify_callback, now 1
1697677898.574567 session_remove_ref: 0 notify_callback, now 1
1697677898.574572 cmdq_next <global>: exit (empty)
1697677898.574577 cmdq_next <0x557b6dca95c0>: empty
1697677898.574581 cmdq_next <global>: empty
1697677898.574586 cmdq_next <0x557b6dca95c0>: empty
1697677898.574592 @0 active pane changed
1697677898.574597 @0 name timer already queued (393104 left)
1697677898.574621 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.574627 cmdq_next <global>: empty
1697677898.574632 cmdq_next <0x557b6dca95c0>: empty
1697677898.574637 @0 active pane changed
1697677898.574642 @0 name timer already queued (393059 left)
1697677898.615329 /dev/pts/18: read 1 bytes (already 0)
1697677898.615376 /dev/pts/18: keys are 1 (\b)
1697677898.615398 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.615408 /dev/pts/18: complete key \b 0x8
1697677898.615421 session 0 activity 1697677898.615414 (last 1697677898.574146)
1697677898.615428 cmd_find_from_session: s=$0
1697677898.615433 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.615437 cmd_find_from_session: wp=%0
1697677898.615440 cmd_find_from_session: idx=none
1697677898.615444 session 0 not pasting
1697677898.615450 key table root (pane %0)
1697677898.615456 not found in key table root
1697677898.615465 writing key 0x10000045 (BSpace) to %0
1697677898.615472 found key 0x10000045: "\177"
1697677898.615484 cmdq_next <global>: empty
1697677898.615492 cmdq_next <0x557b6dca95c0>: empty
1697677898.615503 @0 active pane changed
1697677898.615509 @0 name timer already queued (352192 left)
1697677898.615600 cmdq_next <global>: empty
1697677898.615612 cmdq_next <0x557b6dca95c0>: empty
1697677898.615621 @0 active pane changed
1697677898.615629 @0 name timer already queued (352072 left)
1697677898.615650 %0 has 1 bytes
